"","X","latitude","longitude","NO2gm","NO2mol","NO2mol_prec","plant_dist","popdens","elevation"
"6531",118293,-20.7113399505615,-46.2150077819824,0.0009837632096605,2.13861567317508e-05,1.4652584468422e-05,77603.5944889008,6.98147322242434,499
"6532",118294,-20.7033271789551,-46.1805305480957,0.0007535919357906,1.63824333867524e-05,1.24089301607455e-05,73958.1092251533,7.06010499542778,951
"6533",118297,-20.6794548034668,-46.0773468017578,0.0005439596225187,1.182520918519e-05,1.36207863761229e-05,63080.8201284093,5.85280573357882,469
"6534",118298,-20.6715488433838,-46.0430297851562,0.0006941562551219,1.50903533722158e-05,1.40622196340701e-05,59477.1050313034,16.7017545464535,863
"6535",118299,-20.6636695861816,-46.0087471008301,0.0001945498488566,4.22934454036294e-06,1.44793366416707e-05,55886.0953522493,21.9156174982924,1215
"6536",118300,-20.6558170318604,-45.9744987487793,0.0007117225468391,1.54722292791121e-05,1.46899265018874e-05,52309.5323004424,8.65947322084803,1066
"6537",118301,-20.6479873657227,-45.9402847290039,0.0006600256620004,1.43483839565306e-05,1.14294007289573e-05,48749.4630807213,4.83017209706711,114
"6538",118302,-20.6401824951172,-45.9061012268066,0.0003009515139638,6.54242421660456e-06,1.15110478873248e-05,45208.5511945255,4.26254130147761,440
"6539",118303,-20.6324024200439,-45.8719444274902,0.0006785741134081,1.47516111610457e-05,1.39549802042893e-05,41690.3543384174,4.09393873915691,802
"6540",118305,-20.6169109344482,-45.8037185668945,0.0001338504785053,2.9097930109856e-06,1.14531476356206e-05,34745.7759859222,2.40523097097778,1032
"6541",118306,-20.6091995239258,-45.7696418762207,0.0003049972747248,6.63037553749746e-06,9.49326567933895e-06,31336.62462425,1.50978882211308,705
"6542",118307,-20.6015090942383,-45.7355880737305,0.0010114208198501,2.19874091271777e-05,1.32615441543749e-05,27988.330394538,1.5368966310723,1037
"6543",118309,-20.5861968994141,-45.667537689209,1.26710277754682e-05,2.75457125553658e-07,1.33657276819577e-05,21581.2252844255,3.19108290209916,804
"6544",118312,-20.5633869171143,-45.5655975341797,0.0008074146717262,1.7552492863615e-05,1.14867189040524e-05,13699.5805822104,3.6517169602814,740
"6545",118313,-20.5558242797852,-45.5316467285156,0.0005675459724443,1.23379559227033e-05,1.24651105579687e-05,12151.6853235433,4.0484347469009,1082
"6546",118314,-20.5482807159424,-45.4977035522461,0.0009128135097853,1.98437719518552e-05,1.12301158878836e-05,11572.1266141088,5.83710022084188,1064
"6547",118315,-20.5407562255859,-45.4637718200684,5.99589434386871e-05,1.30345529214537e-06,9.72959696809994e-06,12099.5148839455,6.7032332314679,935
"6548",118316,-20.5332508087158,-45.4298477172852,0.0007616933726239,1.65585515787825e-05,1.09897491711308e-05,13604.6980425161,9.939400289658,907
"6549",118317,-20.525764465332,-45.3959312438965,0.0005548491026274,1.2061937013641e-05,9.53101698542014e-06,15809.9791011578,8.31176770848346,605
"6550",118318,-20.5182952880859,-45.3620185852051,0.0005040877713327,1.09584298115806e-05,1.05166463981732e-05,18465.7435831652,4.32960625913262,651
"6551",118319,-20.5108451843262,-45.3281097412109,0.0010569191290414,2.29765028052498e-05,1.12443440229981e-05,21404.6189482012,2.86709740720007,1144
"6552",118320,-20.5034122467041,-45.2942047119141,5.09070644056919e-05,1.10667531316722e-06,1.00692559499294e-05,18879.3780467953,2.45990893437092,971
"6553",118323,-20.4812126159668,-45.1924781799316,0.0001732025079945,3.76527191292553e-06,1.80906881723786e-05,8048.36231653836,4.95593898672045,902
"6554",118324,-20.4738464355469,-45.158561706543,0.0002775577595457,6.03386433795094e-06,9.2154596131877e-06,4444.82512284298,180.082730178515,940
"6555",118325,-20.466495513916,-45.1246376037598,0.0005365124707168,1.16633145808009e-05,1.25780916278018e-05,913.26714646693,230.272161343832,250
"6556",118326,-20.4591598510742,-45.0907096862793,0.0003975686286139,8.64279627421638e-06,1.04567643575137e-05,2831.11479437485,78.1477260635703,496
"6557",118327,-20.4518394470215,-45.056770324707,0.0006998078151809,1.52132133734995e-05,1.18187717816909e-05,6427.26513244847,8.7414046749053,886
"6558",118328,-20.4445343017578,-45.022819519043,0.0007367872822214,1.60171148309018e-05,1.26446830108762e-05,10036.654691537,14.2817531681311,1132
"6559",118329,-20.4372425079346,-44.9888534545898,0.0003262568106947,7.09253936292953e-06,1.0571727216302e-05,13649.8373604677,7.79471340122763,713
"6560",118330,-20.4299659729004,-44.9548759460449,0.0005806505414511,1.26228378576343e-05,1.02501007859246e-05,17264.7560953807,6.09637239736852,1047
"6561",118332,-20.4154529571533,-44.8868713378906,0.0007885293089202,1.71419414982665e-05,1.16472283480107e-05,24499.7954106028,4.79066408367359,298
"6562",118333,-20.4082164764404,-44.852840423584,0.0008418862344115,1.83018746611197e-05,1.1951383385167e-05,28119.9972743514,4.97639353412631,477
"6563",118334,-20.4009914398193,-44.818790435791,0.0009202180299325,2.00047397811431e-05,1.07304385892348e-05,28352.4469618064,7.36714999091903,784
"6564",118335,-20.3937797546387,-44.7847175598145,0.0007009296259639,1.52376005644328e-05,9.85486531135393e-06,28988.5171208276,7.24748645874725,997
"6565",118336,-20.3865814208984,-44.750617980957,0.0004390814010548,9.54524784901878e-06,1.09702868940076e-05,30054.0412063252,7.63262698426817,1002
"6566",118337,-20.37939453125,-44.716495513916,0.0009352183478767,2.03308336494956e-05,1.20272352432949e-05,31505.8817488022,18.4907129309995,775
"6567",118338,-20.3722171783447,-44.6823425292969,0.0009154681356449,1.99014812096721e-05,1.00793968158541e-05,33294.6134125275,49.8391877408266,914
"6568",118340,-20.3579006195068,-44.613956451416,9.26548391362303e-05,2.01423563339631e-06,1.23582085507223e-05,37685.3027250244,8.40950523662275,746
"6569",118341,-20.350757598877,-44.5797119140625,0.0004664162406697,1.01394834928215e-05,1.0109351023857e-05,40200.618186728,7.35713676114386,1075
"6570",118342,-20.3436241149902,-44.5454368591309,0.0005942012994637,1.29174195535597e-05,1.0243323231407e-05,42611.9265262714,5.92202555953799,809
"6571",118343,-20.3365020751953,-44.5111236572266,0.0007114057589205,1.54653425852302e-05,1.63741115102312e-05,39300.1190034904,6.6348481560007,1061
"6572",118344,-20.3293895721436,-44.4767761230469,0.0007615133908984,1.65546389325755e-05,1.61858697538264e-05,36050.9777006078,9.61087794390904,860
"6573",118345,-20.322286605835,-44.4423866271973,0.0005716513715015,1.24272037282935e-05,1.08125223050592e-05,32883.5951489235,10.0074183192171,881
"6574",118346,-20.3151931762695,-44.407958984375,0.0012539833041955,2.72605066129472e-05,1.22434248623904e-05,29825.7764205618,9.45890272187544,1221
"6575",118347,-20.3081073760986,-44.3734855651855,0.0015382336059701,3.34398609993514e-05,1.46004522321164e-05,26703.4108478047,12.8777459489042,613
"6576",118348,-20.3010311126709,-44.3389701843262,0.0014132183496258,3.0722138035344e-05,1.39114390549366e-05,23683.703745484,15.4658979373772,1157
"6577",118349,-20.2939624786377,-44.3044090270996,0.0018479229984222,4.01722390961368e-05,2.57767824223265e-05,20870.0336882688,33.2614376827165,1045
"6578",118350,-20.2869033813477,-44.2698020935059,0.0019102006917819,4.15261019952595e-05,3.24450847983826e-05,18360.2481998058,16.5379604377981,944
"6579",118351,-20.2798500061035,-44.2351455688477,0.0010038030159194,2.18218046939e-05,2.62618050328456e-05,16297.8349267071,33.3909177303695,1023
"6580",118352,-20.2728061676025,-44.2004356384277,0.001710866788926,3.71927562810015e-05,1.76802550413413e-05,14874.1441879629,17.4892335489977,648
"6581",118353,-20.2657680511475,-44.1656723022461,0.0009498633044131,2.06492022698512e-05,1.08158037619432e-05,14285.088046228,15.3555793391835,876
"6582",118354,-20.2587356567383,-44.1308555603027,0.0013249484836706,2.88032279058825e-05,1.21150605991716e-05,14635.8137419768,24.212281697036,1157
"6583",118355,-20.2517127990723,-44.0959854125977,0.0008905314207368,1.93593787116697e-05,1.05473536677891e-05,14730.3721430771,29.7792748967915,1064
"6584",118356,-20.2446937561035,-44.0610542297363,0.0013951769178675,3.03299329971196e-05,1.22506789921317e-05,11025.5212467805,15.2330841735145,689
"6585",118357,-20.2376823425293,-44.0260620117188,0.0011682531803671,2.53968082688516e-05,1.09562824945897e-05,7316.45159360285,37.0952760628422,1056
"6586",118358,-20.2306747436523,-43.9910087585449,0.0010507994156796,2.28434655582532e-05,1.38073210109724e-05,3608.67472842688,37.9984490364165,500
"6587",118359,-20.2236747741699,-43.9558944702148,0.0001610518902452,3.50112804881064e-06,9.43980012380052e-06,417.303730497741,24.7228562249986,844
"6588",118360,-20.2166786193848,-43.920711517334,0.0003740661613846,8.13187307358021e-06,1.0786988241307e-05,3889.29194100152,16.5293563321429,988
"6589",118361,-20.2096862792969,-43.8854637145996,0.0004161806300544,9.04740500118351e-06,1.76949051819975e-05,7617.61580217611,4.36271536585973,705
"6590",118362,-20.2026996612549,-43.8501434326172,0.0003960504145652,8.60979162098374e-06,1.07996056613047e-05,11359.5986992011,89.1161904643058,1227
"6591",118363,-20.1957187652588,-43.814754486084,0.0010256452333123,2.22966355067911e-05,1.62652759172488e-05,15110.0805939327,186.29681409032,987
"6592",118364,-20.1887397766113,-43.7792930603027,0.0018075227490044,3.92939728044439e-05,2.66134793491801e-05,18868.5547344591,31.1077287519212,892
"6593",118365,-20.1817665100098,-43.7437553405762,0.0011966593338002,2.60143333434826e-05,2.54530677921139e-05,22634.9747628615,5.87183475673474,621
"6594",118366,-20.1747951507568,-43.7081413269043,0.0013938147967564,3.03003216686193e-05,1.60547133418731e-05,26409.2934550462,4.00501740577118,803
"6595",118367,-20.1678256988525,-43.6724472045898,0.0002643789302965,5.74736804992426e-06,1.07219329947839e-05,30191.8238655156,2.62498734978069,617
"6596",118368,-20.1608619689941,-43.6366767883301,0.0011149617712362,2.42382993747015e-05,1.80864262802061e-05,33982.0475053794,1.29768283077703,1115
"6597",118369,-20.1538982391357,-43.6008186340332,0.0005936749512329,1.29059772007167e-05,1.60603813128546e-05,37781.2386166336,0.328001911969811,946
"6598",118371,-20.1399803161621,-43.5288467407227,0.0003957634562539,8.60355339682428e-06,1.16517394417315e-05,45405.4676653784,0.227572891377332,577
"6599",118372,-20.1330242156982,-43.4927291870117,0.0007510721916332,1.6327656339854e-05,9.28047938941745e-06,49230.9223872034,0.0573526926818593,1042
"6600",118373,-20.126070022583,-43.4565200805664,0.0003330066065245,7.23927405488212e-06,1.07714095065603e-05,51971.3791131839,0.133984769062163,527
"6601",118374,-20.1191158294678,-43.4202194213867,0.0001861874970927,4.04755428462522e-06,1.03095953818411e-05,54546.0773856685,30.1264426876087,1227
"6602",118375,-20.1121616363525,-43.3838233947754,0.000556554452487,1.20990098366747e-05,1.04428108897991e-05,57268.9082238248,37.841826255719,924
"6603",118376,-20.1052093505859,-43.3473281860352,0.0004885986745648,1.06217103166273e-05,8.22062065708451e-06,60121.6833846741,4.0214094043101,1074
"6604",118377,-20.0982570648193,-43.310733795166,0.0007584593913634,1.64882476383355e-05,8.55279904499184e-06,63088.7849911904,2.5601145386628,1058
"6605",118378,-20.0913047790527,-43.274040222168,0.0003971419355366,8.633520337753e-06,8.91120998858241e-06,66156.603184088,3.72300303012269,683
"6606",118379,-20.0843524932861,-43.2372398376465,4.76587749744795e-05,1.03606032553216e-06,7.84845906309783e-06,69314.007441351,5.71398119211768,422
"6607",118380,-20.0774002075195,-43.2003326416016,0.0008521538948116,1.85250846698182e-05,1.51562580867903e-05,72551.0513221956,12.2367201487687,834
"6608",118381,-20.0704460144043,-43.1633186340332,0.0008426787062489,1.83191023097606e-05,1.19678752525942e-05,75859.3623824412,10.4033778976218,993
"6609",118383,-20.0565338134766,-43.0889587402344,0.0001670171841396,3.63080835086294e-06,1.32618924908456e-05,82662.3557487874,7.67591080139745,1197
"6610",118384,-20.0495758056641,-43.0516052246094,0.0003931604987883,8.54696736496408e-06,9.70622113527497e-06,84800.3327568829,7.41829230019879,699
"6611",118385,-20.0426139831543,-43.0141334533691,0.0005042079264967,1.09610418803641e-05,1.22979172374471e-05,81752.0865018897,10.9784830490514,1031
"6612",118386,-20.0356521606445,-42.9765434265137,0.0007897294381109,1.71680312632816e-05,1.35753498398117e-05,78778.0863334646,21.9969411727128,909
"6613",118387,-20.0286846160889,-42.9388275146484,0.0010751808731583,2.33734972425736e-05,1.36225653477595e-05,75887.9820874474,19.6973446192271,791
"6614",118388,-20.0217170715332,-42.9009895324707,3.30426570371856e-05,7.18318631243164e-07,7.99080407887232e-06,73094.5927182365,11.4257999277879,724
"6615",118389,-20.0147438049316,-42.8630218505859,0.0009120550093939,1.9827282812912e-05,1.37508923216956e-05,70410.6040965061,6.77982711172952,995
"6616",118390,-20.0077686309814,-42.8249282836914,0.0004500221730268,9.78309071797412e-06,9.82456185738556e-06,67851.9230775865,6.11911288482645,917
"6617",118391,-20.0007877349854,-42.7866973876953,0.0007417318847728,1.6124606190715e-05,1.34210022224579e-05,65434.7505156007,5.77824572616264,818
"6618",118392,-19.993803024292,-42.7483329772949,0.0006705578980472,1.45773456097231e-05,8.50226388138253e-06,63178.3789003092,7.28182588341298,1021
"6619",118395,-19.9728221893311,-42.6324043273926,0.000780385449616,1.69649010786088e-05,1.35999525809893e-05,57584.5920114148,2.68716149709152,1131
"6620",118396,-19.9658164978027,-42.5934715270996,0.0011237139369768,2.44285638473229e-05,1.30094358610222e-05,56186.7078835649,1.35188526372801,1022
"6621",118397,-19.9588050842285,-42.5543899536133,0.0001667183964855,3.62431296707655e-06,8.49810294312192e-06,55059.85544225,2.30803857507444,896
"6622",118398,-19.9517879486084,-42.5151596069336,0.0004330673673393,9.41450798563892e-06,9.15288637770573e-06,54224.4249220043,3.157748933705,926
"6623",118679,-20.9637336730957,-47.4742317199707,0.0009562862505845,2.07888315344462e-05,1.23870058814646e-05,40661.325238723,3.18305565701329,549
"6624",118680,-20.9544277191162,-47.4370880126953,0.0007667839854548,1.66692170751048e-05,1.34898600663291e-05,44486.5356047453,3.07776480923038,519
"6625",118682,-20.9359607696533,-47.3631362915039,0.0013067898253211,2.84084744635038e-05,2.87304465018678e-05,39631.2894717697,2.90959031909346,898
"6626",118683,-20.9267959594727,-47.3263244628906,0.0004950773054588,1.07625501186703e-05,1.50834339365247e-05,35763.1158988074,2.54815855121669,1125
"6627",118684,-20.9176769256592,-47.2896156311035,3.85539489116127e-05,8.38129324165493e-07,1.63564418471651e-05,31926.3315037423,1.95875319477867,719
"6628",118687,-20.8905830383301,-47.1800956726074,0.0006858228334749,1.49091920320643e-05,1.35035934363259e-05,20710.9926857561,7.1703819500149,253
"6629",118689,-20.8727340698242,-47.1075668334961,0.000371698912204,8.08041113486979e-06,1.32551649585366e-05,13783.1792520296,10.5605333437814,479
"6630",118690,-20.8638725280762,-47.0714416503906,9.66362758845207e-05,2.10078860618523e-06,1.30934404296568e-05,10774.6392862424,5.89588214042357,784
"6631",118694,-20.8288269042969,-46.9278182983398,0.0009375136796734,2.03807321668137e-05,1.46376114571467e-05,10907.8519061459,5.43610870352123,1012
"6632",118700,-20.7773971557617,-46.714786529541,0.0016720290586818,3.63484577974305e-05,2.38412376347696e-05,31542.8504257404,8.74474151672837,770
"6633",118701,-20.7689514160156,-46.6795387268066,0.0006723503101966,1.46163110912312e-05,2.19947960431455e-05,35215.6196369712,30.1554092503158,689
"6634",118702,-20.7605381011963,-46.6443557739258,0.0001697227985459,3.68962605534762e-06,1.65693654707866e-05,38900.359402633,158.455647774254,1042
"6635",118704,-20.7438163757324,-46.5741882324219,9.68845247371064e-05,2.10618532037188e-06,1.3694883818971e-05,46286.3684651355,83.4167656393,732
"6636",118705,-20.7355041503906,-46.5391998291016,0.0001742550266499,3.78815275325906e-06,1.22878482216038e-05,49982.2960335259,18.6415466068782,688
"6637",118708,-20.7107601165771,-46.4345855712891,0.0002644084042913,5.74800878894166e-06,1.1356197319401e-05,61064.480852107,4.69057225857337,1071
"6638",118710,-20.6944198608398,-46.365119934082,0.0005751511835114,1.25032865980756e-05,1.05276694739587e-05,68440.0680551359,59.7024978792323,847
"6639",118713,-20.670129776001,-46.261302947998,2.92141525903844e-06,6.35090273704009e-08,1.51032418216346e-05,79477.4615564453,4.26678461686612,959
"6640",118714,-20.6620903015137,-46.2267913818359,9.93577673398249e-05,2.15995146390924e-06,1.20364429676556e-05,76255.8562524562,4.04701721474475,1044
"6641",118715,-20.6540794372559,-46.192325592041,0.0004314109246479,9.37849836191162e-06,1.78346926986706e-05,72823.2874013043,4.11822900345301,715
"6642",118716,-20.6460952758789,-46.157901763916,0.000419352985773,9.11636925593484e-06,1.44272189572803e-05,69421.8280103224,4.58572600568097,1173
"6643",118721,-20.6065731048584,-45.9863624572754,0.0005996650543238,1.30361968331272e-05,1.15916764116264e-05,51272.5488796859,18.1462259066794,1065
"6644",118722,-20.5987453460693,-45.9521598815918,0.0002352806923227,5.11479765918921e-06,1.23935151350452e-05,47644.4907730373,5.18358537877937,919
"6645",118725,-20.5754051208496,-45.8497276306152,0.0004828698001801,1.04971695691347e-05,2.22820344788488e-05,36813.1620087856,1.94220665526656,974
"6646",118726,-20.5676708221436,-45.8156394958496,0.0002808656245179,6.10577444604132e-06,1.04656273833825e-05,33225.6545177392,2.62655779667802,636
"6647",118727,-20.5599613189697,-45.7815742492676,0.0004951815626554,1.07648165794672e-05,1.0660423868103e-05,29654.0746989183,5.71971746355155,488
"6648",118728,-20.5522727966309,-45.7475318908691,0.0004837931373913,1.05172421172028e-05,1.0193461093877e-05,26103.5348568699,3.6998640224274,877
"6649",118729,-20.5446071624756,-45.713508605957,0.00069862780947,1.5187561075436e-05,9.93870526144747e-06,22582.3371629507,2.955785281459,1250
"6650",118730,-20.5369625091553,-45.6795043945312,0.0006565763051185,1.42733979373588e-05,1.23393037938513e-05,19105.1630000037,1.6502925847858,992
"6651",118731,-20.5293388366699,-45.6455230712891,0.0006073846889194,1.32040149765089e-05,9.47970784181962e-06,15699.896695616,3.78361906145441,666
"6652",118732,-20.5217361450195,-45.6115531921387,0.0004919505099678,1.06945763036492e-05,1.06595252873376e-05,12422.4192168556,14.4411794129821,1045
"6653",118733,-20.5141544342041,-45.5775985717773,0.0006196946105774,1.34716219690745e-05,1.24414391393657e-05,9405.53385254609,13.4556049871267,498
"6654",118734,-20.506591796875,-45.5436553955078,0.001709901196591,3.71717651432846e-05,1.64918856171425e-05,6991.40042813455,11.9308863170408,804
"6655",118735,-20.4990501403809,-45.5097274780273,0.0016175652999663,3.51644630427472e-05,1.25568976727664e-05,5960.61765151867,31.0929637347711,992
"6656",118736,-20.491527557373,-45.4758071899414,0.0011815883954113,2.56867042480735e-05,1.6284262528643e-05,6955.02368500535,164.930873641701,820
"6657",118737,-20.4840221405029,-45.44189453125,0.000481028606373,1.04571436168044e-05,1.02336534837377e-05,9347.76756602594,1710.09088787768,705
"6658",118738,-20.4765377044678,-45.4079895019531,0.0004439712392922,9.6515486802673e-06,1.03092434073915e-05,12350.3329021433,703.768848559717,979
"6659",118739,-20.4690704345703,-45.3740882873535,0.0002649334555826,5.75942294744891e-06,9.69681241258513e-06,15614.2246462503,64.4484500157082,798
"6660",118741,-20.4541893005371,-45.3062934875488,0.0005473712426464,1.18993748401408e-05,9.47141961660236e-06,19794.4686440229,3.5465596241488,617
"6661",118742,-20.4467735290527,-45.2723999023438,0.0006932770138519,1.50712394315633e-05,1.07351288534119e-05,16393.1807070522,5.18928961514739,777
"6662",118743,-20.4393749237061,-45.2385025024414,0.0008695240976521,1.89026977750473e-05,2.74963949777884e-05,13103.948631935,5.91849628463347,601
"6663",118744,-20.4319934844971,-45.2046012878418,0.0010640666878316,2.31318845180795e-05,1.62837659445358e-05,10037.490476823,5.62431242143701,1111
"6664",118746,-20.4172782897949,-45.1367874145508,0.0001938064306159,4.21318327425979e-06,1.99251335288864e-05,6083.53069673613,4.06185526448108,974
"6665",118751,-20.3807563781738,-44.9670791625977,0.0004206948160572,9.1455394795048e-06,1.466173944209e-05,18277.7180721661,22.5812223192187,889
"6666",118752,-20.3734931945801,-44.9330978393555,0.0010928988231171,2.37586700677639e-05,1.09494476419059e-05,21723.0067249974,36.8762580553967,399
"6667",118753,-20.3662452697754,-44.899097442627,0.0008228223960031,1.78874433913734e-05,1.1163976523676e-05,22921.9164255456,8.37287987234976,1058
"6668",118754,-20.3590106964111,-44.8650779724121,9.76508067651594e-05,2.12284362532955e-06,1.95038519450463e-05,22561.4487062889,15.3102215823535,538
"6669",118755,-20.3517875671387,-44.8310356140137,0.0003120767023574,6.78427613820531e-06,1.1651795830403e-05,22779.7902481721,11.0878795310761,1244
"6670",118756,-20.3445777893066,-44.7969741821289,0.0002661296311998,5.78542676521465e-06,8.29825694381725e-06,23561.7814866719,4.18588924627627,1050
"6671",118759,-20.32301902771,-44.694637298584,0.0004466392110771,9.70954806689406e-06,1.59030005306704e-05,28677.3897051624,23.1389710291007,927
"6672",118760,-20.3158569335938,-44.6604690551758,0.0008678314661665,1.88659014384029e-05,1.02146977951634e-05,31056.5007450541,7.06903695763324,1026
"6673",118761,-20.3087043762207,-44.6262702941895,0.0008360533538507,1.81750729097985e-05,1.26631293824175e-05,33663.5658833017,8.08825502559217,424
"6674",118762,-20.3015632629395,-44.5920372009277,0.0004929605747747,1.07165342342341e-05,1.09732891360181e-05,36451.0081691675,9.75053458209623,869
"6675",118764,-20.2873115539551,-44.5234718322754,0.0004441532291821,9.65550498222001e-06,9.34085346671054e-06,37259.3488315611,3.27538104421073,963
"6676",118765,-20.280200958252,-44.4891357421875,0.000663504764816,1.44240166264353e-05,9.82223809842253e-06,33808.6007677882,11.8446131342429,687
"6677",118766,-20.273099899292,-44.4547576904297,0.0015107500366866,3.28423921018839e-05,1.81229806912597e-05,30401.1142180155,15.1004705635214,1061
"6678",118767,-20.2660083770752,-44.420337677002,0.0008809762402961,1.91516573977424e-05,1.35990094349836e-05,27054.8698669841,22.6829701426065,1063
"6679",118768,-20.2589244842529,-44.3858795166016,0.0004732560064439,1.02881740531302e-05,1.25846945593366e-05,23797.7281649096,14.6608016239971,823
"6680",118769,-20.2518501281738,-44.351375579834,0.0007492517906939,1.62880824063905e-05,1.0822437616298e-05,20673.4146770132,25.2253699981082,769
"6681",118770,-20.2447834014893,-44.3168258666992,0.0013629605236928,2.96295766020194e-05,1.6027437595767e-05,17598.4163217379,47.2603744942992,1045
"6682",118771,-20.2377243041992,-44.2822265625,0.000605747281952,1.31684191728709e-05,1.76344783540117e-05,14511.5858010098,7.56633314874493,813
"6683",118772,-20.2306728363037,-44.2475814819336,0.0011243951230426,2.44433722400572e-05,1.00537863545469e-05,11765.4456809093,6.00187363809269,1234
"6684",118773,-20.2236309051514,-44.2128829956055,0.001336906432698,2.90631833195221e-05,1.21256998681929e-05,9660.31611998162,12.1064901153859,824
"6685",118774,-20.2165946960449,-44.1781349182129,0.0021646111781592,4.70567647425923e-05,1.76224912138423e-05,8682.19475008777,12.1501316629614,1068
"6686",118775,-20.209566116333,-44.1433296203613,0.0010817981928994,2.35173520195531e-05,1.09056045403122e-05,9204.42358981545,13.4846173988289,674
"6687",118776,-20.202543258667,-44.1084671020508,0.0017921443941304,3.89596607419662e-05,1.35983991640387e-05,11021.1648785179,48.2414840881342,1019
"6688",118777,-20.1955261230469,-44.0735473632812,0.0016657048472552,3.62109749403317e-05,1.3034681614954e-05,12658.4628884925,30.1983211712608,878
"6689",118778,-20.1885166168213,-44.0385665893555,0.0014373658559634,3.12470838252921e-05,1.2989705282962e-05,9556.64476264379,53.5147894935498,426
"6690",118779,-20.181510925293,-44.0035285949707,0.0009428038538317,2.04957359528635e-05,1.16859018817195e-05,7064.76172391853,61.9805392933129,1139
"6691",118780,-20.1745128631592,-43.9684219360352,0.0005303950165398,1.15303264465183e-05,1.38709056045627e-05,6008.36170984712,44.2136167329117,1055
"6692",118782,-20.160530090332,-43.8980140686035,0.0015928029606584,3.46261513186619e-05,1.3510494682123e-05,9587.09742860275,5.90933968006735,910
"6693",118783,-20.1535453796387,-43.8627090454102,0.0003067673460463,6.66885534883477e-06,1.41363898364943e-05,12721.3528430779,4.09134988966911,1015
"6694",118784,-20.1465644836426,-43.8273277282715,0.0001563996115692,3.39999155585247e-06,2.16735679714475e-05,16124.2193367725,2.90605861305064,60
"6695",118785,-20.1395893096924,-43.791877746582,0.0001826306615839,3.97023177356459e-06,1.54363660840318e-05,19660.2772974301,32.196480418221,504
"6696",118786,-20.1326160430908,-43.7563514709473,0.0001953605406015,4.24696827394655e-06,1.04281161839026e-05,23273.09560142,65.5382623750175,821
"6697",118787,-20.1256465911865,-43.7207489013672,0.000588020964642,1.27830644487403e-05,1.12690704554552e-05,26934.9421904455,5.27171863065516,935
"6698",118788,-20.1186809539795,-43.6850662231445,0.0011425132834119,2.48372452915646e-05,1.36685312099871e-05,30631.431531242,4.85915684008669,678
"6699",118789,-20.1117191314697,-43.6493072509766,0.0004028858293168,8.75838759384351e-06,9.01949169929139e-06,34353.6727394004,1.54593630969382,1079
"6700",118790,-20.10475730896,-43.6134605407715,0.0003798872858169,8.25841925689019e-06,1.3299545571499e-05,38097.6643604056,0.654490692068079,505
"6701",118791,-20.0977993011475,-43.5775299072266,0.0006239133872441,1.35633345053066e-05,1.58762632054277e-05,41483.123886035,0.96802611489389,775
"6702",118792,-20.0908451080322,-43.5415115356445,0.0003636009059846,7.90436752140522e-06,1.19760115921963e-05,44465.6632146968,1.85317637025633,975
"6703",118793,-20.083890914917,-43.5054054260254,0.0004712805166491,1.02452286228072e-05,1.16439623525366e-05,47575.813773933,2.95643007742875,770
"6704",118794,-20.0769367218018,-43.4692115783691,0.0011461868853075,2.49171062023379e-05,1.64198700076668e-05,50792.1516841036,5.73071576630151,675
"6705",118795,-20.0699863433838,-43.432918548584,0.0013833728444296,3.00733227049932e-05,1.70752628037008e-05,54098.8950094851,31.4841999419451,1106
"6706",118796,-20.0630359649658,-43.3965339660645,0.0006119504596426,1.33032708617975e-05,9.0756147983484e-06,57481.5700016183,154.459912422809,822
"6707",118797,-20.0560855865479,-43.3600540161133,0.0007086256227921,1.5404904843308e-05,9.07820231077494e-06,60929.6792677645,4.64694297160224,639
"6708",118798,-20.0491352081299,-43.3234710693359,0.0005833493887621,1.2681508451351e-05,7.58923533794587e-06,64435.2332014708,3.50658430561689,1061
"6709",118799,-20.0421848297119,-43.2867851257324,0.0001849834352469,4.0213790271082e-06,8.21152298158268e-06,67991.1359919706,4.72951137248309,1211
"6710",118800,-20.0352344512939,-43.25,0.0007947364611027,1.72768795891898e-05,8.75401292432798e-06,71586.5271401744,6.49675432151759,1024
"6711",118801,-20.028284072876,-43.2131042480469,0.0006915931262483,1.50346331793116e-05,9.6271314760088e-06,75221.0144839124,10.3408975859041,881
"6712",118802,-20.021333694458,-43.1761016845703,0.0004406988518894,9.58040982368402e-06,9.27856308408082e-06,78759.6658735715,9.05077864255066,946
"6713",118803,-20.0143795013428,-43.138988494873,0.0012939055268361,2.81283810181776e-05,2.01325310626999e-05,82001.2336907574,9.01807037893822,449
"6714",118804,-20.0074253082275,-43.1017646789551,0.0005335913028829,1.15998109322391e-05,1.09176171463332e-05,84830.8023177416,33.4812221925906,633
"6715",118805,-20.0004692077637,-43.0644226074219,9.99922217488347e-05,2.17374395106162e-06,1.00945972008049e-05,81590.0745384558,8.11352378398506,882
"6716",118806,-19.9935111999512,-43.0269622802734,0.0005369971495383,1.1673851076921e-05,8.86409907252528e-06,78406.1696368949,7.589779675632,974
"6717",118807,-19.98655128479,-42.9893836975098,0.0003203960877726,6.96513234288432e-06,8.00324323790846e-06,75288.2033801245,12.3656394956314,1052
"6718",118808,-19.9795875549316,-42.9516830444336,0.0001823089160097,3.96323730456061e-06,8.3775403254549e-06,72246.2972403626,12.6604388740595,640
